android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.util.ArrayMap -> android.support.a.a.a:
com.unity3d.ads.android.view.UnityAdsMuteVideoButton$1 -> com.unity3d.ads.android.view.UnityAdsMuteVideoButton$1:
    int[] $SwitchMap$com$unity3d$ads$android$view$UnityAdsMuteVideoButton$UnityAdsMuteVideoButtonState -> $SwitchMap$com$unity3d$ads$android$view$UnityAdsMuteVideoButton$UnityAdsMuteVideoButtonState
    43:43:void <clinit>() -> <clinit>
com.unity3d.ads.android.view.UnityAdsMuteVideoButton$UnityAdsMuteVideoButtonState -> com.unity3d.ads.android.view.UnityAdsMuteVideoButton$UnityAdsMuteVideoButtonState:
    com.unity3d.ads.android.view.UnityAdsMuteVideoButton$UnityAdsMuteVideoButtonState UnMuted -> UnMuted
    com.unity3d.ads.android.view.UnityAdsMuteVideoButton$UnityAdsMuteVideoButtonState Muted -> Muted
    com.unity3d.ads.android.view.UnityAdsMuteVideoButton$UnityAdsMuteVideoButtonState[] $VALUES -> $VALUES
    15:15:com.unity3d.ads.android.view.UnityAdsMuteVideoButton$UnityAdsMuteVideoButtonState[] values() -> values
    15:15:com.unity3d.ads.android.view.UnityAdsMuteVideoButton$UnityAdsMuteVideoButtonState valueOf(java.lang.String) -> valueOf
    15:15:void <init>(java.lang.String,int) -> <init>
    15:15:void <clinit>() -> <clinit>
com.unity3d.ads.android.view.UnityAdsViewUtils -> com.unity3d.ads.android.view.UnityAdsViewUtils:
    8:8:void <init>() -> <init>
    10:18:void removeViewFromParent(android.view.View) -> removeViewFromParent
com.unity3d.ads.android.webapp.IUnityAdsWebBridgeListener -> com.unity3d.ads.android.webapp.IUnityAdsWebBridgeListener:
    void onPlayVideo(org.json.JSONObject) -> onPlayVideo
    void onPauseVideo(org.json.JSONObject) -> onPauseVideo
    void onCloseAdsView(org.json.JSONObject) -> onCloseAdsView
    void onWebAppLoadComplete(org.json.JSONObject) -> onWebAppLoadComplete
    void onWebAppInitComplete(org.json.JSONObject) -> onWebAppInitComplete
    void onOrientationRequest(org.json.JSONObject) -> onOrientationRequest
    void onOpenPlayStore(org.json.JSONObject) -> onOpenPlayStore
    void onLaunchIntent(org.json.JSONObject) -> onLaunchIntent
com.unity3d.ads.android.webapp.IUnityAdsWebDataListener -> com.unity3d.ads.android.webapp.IUnityAdsWebDataListener:
    void onWebDataCompleted() -> onWebDataCompleted
    void onWebDataFailed() -> onWebDataFailed
com.unity3d.ads.android.webapp.IUnityAdsWebViewListener -> com.unity3d.ads.android.webapp.IUnityAdsWebViewListener:
    void onWebAppLoaded() -> onWebAppLoaded
com.unity3d.ads.android.webapp.UnityAdsWebBridge -> com.unity3d.ads.android.webapp.UnityAdsWebBridge:
    com.unity3d.ads.android.webapp.IUnityAdsWebBridgeListener _listener -> _listener
    53:58:com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent getEventType(java.lang.String) -> getEventType
    50:63:void <init>(com.unity3d.ads.android.webapp.IUnityAdsWebBridgeListener) -> <init>
    66:67:void setListener(com.unity3d.ads.android.webapp.IUnityAdsWebBridgeListener) -> setListener
    72:145:boolean handleWebEvent(java.lang.String,java.lang.String) -> handleWebEvent
com.unity3d.ads.android.webapp.UnityAdsWebBridge$1 -> com.unity3d.ads.android.webapp.UnityAdsWebBridge$1:
    int[] $SwitchMap$com$unity3d$ads$android$webapp$UnityAdsWebBridge$UnityAdsWebEvent -> $SwitchMap$com$unity3d$ads$android$webapp$UnityAdsWebBridge$UnityAdsWebEvent
    18:18:void <clinit>() -> <clinit>
com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent -> com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent:
    com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent PlayVideo -> PlayVideo
    com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent PauseVideo -> PauseVideo
    com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent CloseView -> CloseView
    com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent LoadComplete -> LoadComplete
    com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent InitComplete -> InitComplete
    com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent Orientation -> Orientation
    com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent PlayStore -> PlayStore
    com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent NavigateTo -> NavigateTo
    com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent LaunchIntent -> LaunchIntent
    com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent[] $VALUES -> $VALUES
    14:14:com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent[] values() -> values
    14:14:com.unity3d.ads.android.webapp.UnityAdsWebBridge$UnityAdsWebEvent valueOf(java.lang.String) -> valueOf
    14:14:void <init>(java.lang.String,int) -> <init>
    17:46:java.lang.String toString() -> toString
    14:14:void <clinit>() -> <clinit>
com.unity3d.ads.android.webapp.UnityAdsWebData -> com.unity3d.ads.android.webapp.UnityAdsWebData:
    org.json.JSONObject _campaignJson -> _campaignJson
    java.util.ArrayList _campaigns -> _campaigns
    com.unity3d.ads.android.webapp.IUnityAdsWebDataListener _listener -> _listener
    java.util.ArrayList _urlLoaders -> _urlLoaders
    java.lang.Object _urlLoaderLock -> _urlLoaderLock
    com.unity3d.ads.android.zone.UnityAdsZoneManager _zoneManager -> _zoneManager
    int _totalUrlsSent -> _totalUrlsSent
    int _totalLoadersCreated -> _totalLoadersCreated
    int _totalLoadersHaveRun -> _totalLoadersHaveRun
    boolean _isLoading -> _isLoading
    boolean _initInProgress -> _initInProgress
    boolean _refreshAfterShowAds -> _refreshAfterShowAds
    boolean whitelistRequested -> whitelistRequested
    boolean installedAppsSent -> installedAppsSent
    java.util.Timer _campaignRefreshTimer -> _campaignRefreshTimer
    long _campaignRefreshTimerDeadline -> _campaignRefreshTimerDeadline
    56:56:void <init>() -> <init>
    120:120:boolean hasViewableAds() -> hasViewableAds
    124:125:void setWebDataListener(com.unity3d.ads.android.webapp.IUnityAdsWebDataListener) -> setWebDataListener
    128:128:java.util.ArrayList getVideoPlanCampaigns() -> getVideoPlanCampaigns
    132:139:com.unity3d.ads.android.campaign.UnityAdsCampaign getCampaignById(java.lang.String) -> getCampaignById
    143:155:java.util.ArrayList getViewableVideoPlanCampaigns() -> getViewableVideoPlanCampaigns
    159:159:boolean initInProgress() -> initInProgress
    163:229:boolean initCampaigns() -> initCampaigns
    233:300:boolean sendCampaignViewProgress(com.unity3d.ads.android.campaign.UnityAdsCampaign,com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsVideoPosition) -> sendCampaignViewProgress
    305:325:void sendAnalyticsRequest(java.lang.String,com.unity3d.ads.android.campaign.UnityAdsCampaign) -> sendAnalyticsRequest
    328:328:org.json.JSONObject getData() -> getData
    332:359:boolean refreshCampaignsIfNeeded() -> refreshCampaignsIfNeeded
    363:383:void setupCampaignRefreshTimer() -> setupCampaignRefreshTimer
    386:386:com.unity3d.ads.android.zone.UnityAdsZoneManager getZoneManager() -> getZoneManager
    392:397:void removeCampaignRefreshTimer() -> removeCampaignRefreshTimer
    400:406:void addLoader(com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoader) -> addLoader
    409:416:void startNextLoader() -> startNextLoader
    419:446:void urlLoadCompleted(com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoader) -> urlLoadCompleted
    449:474:void urlLoadFailed(com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoader) -> urlLoadFailed
    477:515:void checkFailedUrls() -> checkFailedUrls
    518:567:void writeFailedUrl(com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoader) -> writeFailedUrl
    570:690:void campaignDataReceived(java.lang.String) -> campaignDataReceived
    693:695:void campaignDataFailed() -> campaignDataFailed
    698:720:java.util.ArrayList deserializeCampaigns(org.json.JSONArray) -> deserializeCampaigns
    724:782:java.util.ArrayList filterCampaigns(java.util.ArrayList) -> filterCampaigns
    786:790:void requestAppWhitelist(java.lang.String) -> requestAppWhitelist
    793:816:void whitelistReceived(java.lang.String) -> whitelistReceived
    819:830:void sendInstalledApps(java.lang.String,java.util.Map) -> sendInstalledApps
    56:56:void access$000() -> access$000
    56:56:boolean access$102(boolean) -> access$102
    56:56:void access$200(com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoader) -> access$200
    56:56:void access$300() -> access$300
    56:56:int access$408() -> access$408
    56:56:int access$400() -> access$400
    56:56:int access$508() -> access$508
    56:56:int access$500() -> access$500
    56:56:void access$600(com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoader) -> access$600
    56:56:void access$700(com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoader) -> access$700
    58:76:void <clinit>() -> <clinit>
com.unity3d.ads.android.webapp.UnityAdsWebData$1 -> com.unity3d.ads.android.webapp.UnityAdsWebData$1:
    185:185:void <init>() -> <init>
    188:189:void run() -> run
com.unity3d.ads.android.webapp.UnityAdsWebData$2 -> com.unity3d.ads.android.webapp.UnityAdsWebData$2:
    199:199:void <init>() -> <init>
    202:203:void run() -> run
com.unity3d.ads.android.webapp.UnityAdsWebData$3 -> com.unity3d.ads.android.webapp.UnityAdsWebData$3:
    210:210:void <init>() -> <init>
    213:214:void run() -> run
com.unity3d.ads.android.webapp.UnityAdsWebData$4 -> com.unity3d.ads.android.webapp.UnityAdsWebData$4:
    351:351:void <init>() -> <init>
    353:354:void run() -> run
com.unity3d.ads.android.webapp.UnityAdsWebData$5 -> com.unity3d.ads.android.webapp.UnityAdsWebData$5:
    366:366:void <init>() -> <init>
    369:376:void run() -> run
com.unity3d.ads.android.webapp.UnityAdsWebData$6 -> com.unity3d.ads.android.webapp.UnityAdsWebData$6:
    int[] $SwitchMap$com$unity3d$ads$android$webapp$UnityAdsWebData$UnityAdsVideoPosition -> $SwitchMap$com$unity3d$ads$android$webapp$UnityAdsWebData$UnityAdsVideoPosition
    int[] $SwitchMap$com$unity3d$ads$android$webapp$UnityAdsWebData$UnityAdsRequestType -> $SwitchMap$com$unity3d$ads$android$webapp$UnityAdsWebData$UnityAdsRequestType
    82:420:void <clinit>() -> <clinit>
com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsCancelUrlLoaderRunner -> com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsCancelUrlLoaderRunner:
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoader _loader -> _loader
    870:873:void <init>(com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoader) -> <init>
    876:881:void run() -> run
com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType -> com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType:
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType Analytics -> Analytics
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType VideoPlan -> VideoPlan
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType VideoViewed -> VideoViewed
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType Unsent -> Unsent
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType AppWhitelist -> AppWhitelist
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType InstalledApps -> InstalledApps
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType[] $VALUES -> $VALUES
    99:99:com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType[] values() -> values
    99:99:com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType valueOf(java.lang.String) -> valueOf
    99:99:void <init>(java.lang.String,int) -> <init>
    103:103:java.lang.String toString() -> toString
    108:115:com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType getValueOf(java.lang.String) -> getValueOf
    99:99:void <clinit>() -> <clinit>
com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoader -> com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoader:
    java.net.URL _url -> _url
    java.net.HttpURLConnection _connection -> _connection
    int _downloadLength -> _downloadLength
    java.io.InputStream _input -> _input
    java.io.BufferedInputStream _binput -> _binput
    java.lang.String _urlData -> _urlData
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType _requestType -> _requestType
    java.lang.String _finalUrl -> _finalUrl
    int _retries -> _retries
    java.lang.String _httpMethod -> _httpMethod
    java.lang.String _queryParams -> _queryParams
    java.lang.String _baseUrl -> _baseUrl
    java.lang.Boolean _done -> _done
    java.lang.String _postBody -> _postBody
    885:922:void <init>(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType,int) -> <init>
    925:925:int getRetries() -> getRetries
    929:929:java.lang.String getUrl() -> getUrl
    933:933:java.lang.String getBaseUrl() -> getBaseUrl
    937:937:java.lang.String getData() -> getData
    941:941:java.lang.String getQueryParams() -> getQueryParams
    945:945:java.lang.String getHTTPMethod() -> getHTTPMethod
    949:949:com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType getRequestType() -> getRequestType
    953:963:void setPostBody(java.lang.String) -> setPostBody
    966:976:void clear() -> clear
    979:980:void cancelInMainThread() -> cancelInMainThread
    985:1069:java.lang.String doInBackground(java.lang.String[]) -> doInBackground
    1074:1077:void onCancelled() -> onCancelled
    1081:1088:void onPostExecute(java.lang.String) -> onPostExecute
    1092:1093:void onProgressUpdate(java.lang.Integer[]) -> onProgressUpdate
    1097:1110:void closeAndFlushConnection() -> closeAndFlushConnection
    884:884:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    884:884:void onPostExecute(java.lang.Object) -> onPostExecute
    884:884:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoaderCreator -> com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsUrlLoaderCreator:
    java.lang.String _url -> _url
    java.lang.String _queryParams -> _queryParams
    java.lang.String _requestMethod -> _requestMethod
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType _requestType -> _requestType
    int _retries -> _retries
    java.lang.String _postBody -> _postBody
    835:848:void <init>(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsRequestType,int) -> <init>
    851:852:void setPostBody(java.lang.String) -> setPostBody
    855:866:void run() -> run
com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsVideoPosition -> com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsVideoPosition:
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsVideoPosition Start -> Start
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsVideoPosition FirstQuartile -> FirstQuartile
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsVideoPosition MidPoint -> MidPoint
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsVideoPosition ThirdQuartile -> ThirdQuartile
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsVideoPosition End -> End
    com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsVideoPosition[] $VALUES -> $VALUES
    78:78:com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsVideoPosition[] values() -> values
    78:78:com.unity3d.ads.android.webapp.UnityAdsWebData$UnityAdsVideoPosition valueOf(java.lang.String) -> valueOf
    78:78:void <init>(java.lang.String,int) -> <init>
    82:94:java.lang.String toString() -> toString
    78:78:void <clinit>() -> <clinit>
com.unity3d.ads.android.webapp.UnityAdsWebView -> com.unity3d.ads.android.webapp.UnityAdsWebView:
    java.lang.String _url -> _url
    com.unity3d.ads.android.webapp.IUnityAdsWebViewListener _listener -> _listener
    boolean _webAppLoaded -> _webAppLoaded
    com.unity3d.ads.android.webapp.UnityAdsWebBridge _webBridge -> _webBridge
    32:40:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    32:44:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    32:48:void <init>(android.content.Context) -> <init>
    32:54:void <init>(android.content.Context,com.unity3d.ads.android.webapp.IUnityAdsWebViewListener,com.unity3d.ads.android.webapp.UnityAdsWebBridge) -> <init>
    57:57:boolean isWebAppLoaded() -> isWebAppLoaded
    61:97:void setWebViewCurrentView(java.lang.String,org.json.JSONObject) -> setWebViewCurrentView
    100:110:void sendNativeEventToWebApp(java.lang.String,org.json.JSONObject) -> sendNativeEventToWebApp
    113:158:void initWebApp(org.json.JSONObject) -> initWebApp
    161:164:void setWebBridgeListener(com.unity3d.ads.android.webapp.IUnityAdsWebBridgeListener) -> setWebBridgeListener
    169:185:void init(java.lang.String,com.unity3d.ads.android.webapp.IUnityAdsWebViewListener,com.unity3d.ads.android.webapp.UnityAdsWebBridge) -> init
    190:243:void setupUnityAdsView() -> setupUnityAdsView
    30:30:com.unity3d.ads.android.webapp.IUnityAdsWebViewListener access$200(com.unity3d.ads.android.webapp.UnityAdsWebView) -> access$200
    30:30:boolean access$300(com.unity3d.ads.android.webapp.UnityAdsWebView) -> access$300
    30:30:boolean access$302(com.unity3d.ads.android.webapp.UnityAdsWebView,boolean) -> access$302
com.unity3d.ads.android.webapp.UnityAdsWebView$1 -> com.unity3d.ads.android.webapp.UnityAdsWebView$1:
    com.unity3d.ads.android.webapp.UnityAdsWebView this$0 -> this$0
    177:177:void <init>(com.unity3d.ads.android.webapp.UnityAdsWebView) -> <init>
    180:180:boolean onLongClick(android.view.View) -> onLongClick
com.unity3d.ads.android.webapp.UnityAdsWebView$UnityAdsJavascriptRunner -> com.unity3d.ads.android.webapp.UnityAdsWebView$UnityAdsJavascriptRunner:
    java.lang.String _jsString -> _jsString
    android.webkit.WebView _webView -> _webView
    com.unity3d.ads.android.webapp.UnityAdsWebView this$0 -> this$0
    300:306:void <init>(com.unity3d.ads.android.webapp.UnityAdsWebView,java.lang.String,android.webkit.WebView) -> <init>
    310:332:void run() -> run
com.unity3d.ads.android.webapp.UnityAdsWebView$UnityAdsViewChromeClient -> com.unity3d.ads.android.webapp.UnityAdsWebView$UnityAdsViewChromeClient:
    com.unity3d.ads.android.webapp.UnityAdsWebView this$0 -> this$0
    247:247:void <init>(com.unity3d.ads.android.webapp.UnityAdsWebView) -> <init>
    251:265:void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
    269:270:void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    247:247:void <init>(com.unity3d.ads.android.webapp.UnityAdsWebView,com.unity3d.ads.android.webapp.UnityAdsWebView$1) -> <init>
com.unity3d.ads.android.webapp.UnityAdsWebView$UnityAdsViewClient -> com.unity3d.ads.android.webapp.UnityAdsWebView$UnityAdsViewClient:
    com.unity3d.ads.android.webapp.UnityAdsWebView this$0 -> this$0
    273:273:void <init>(com.unity3d.ads.android.webapp.UnityAdsWebView) -> <init>
    276:282:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    286:287:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    292:294:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    273:273:void <init>(com.unity3d.ads.android.webapp.UnityAdsWebView,com.unity3d.ads.android.webapp.UnityAdsWebView$1) -> <init>
com.unity3d.ads.android.zone.UnityAdsIncentivizedZone -> com.unity3d.ads.android.zone.UnityAdsIncentivizedZone:
    com.unity3d.ads.android.item.UnityAdsRewardItemManager _rewardItems -> _rewardItems
    12:18:void <init>(org.json.JSONObject) -> <init>
    22:22:boolean isIncentivized() -> isIncentivized
    26:26:com.unity3d.ads.android.item.UnityAdsRewardItemManager itemManager() -> itemManager
com.unity3d.ads.android.zone.UnityAdsZone -> com.unity3d.ads.android.zone.UnityAdsZone:
    org.json.JSONObject _initialOptions -> _initialOptions
    org.json.JSONObject _options -> _options
    java.lang.String _zoneId -> _zoneId
    java.lang.String _zoneName -> _zoneName
    boolean _default -> _default
    java.lang.String _gamerSid -> _gamerSid
    java.util.ArrayList _allowClientOverrides -> _allowClientOverrides
    15:36:void <init>(org.json.JSONObject) -> <init>
    39:39:java.lang.String getZoneId() -> getZoneId
    43:43:java.lang.String getZoneName() -> getZoneName
    47:47:org.json.JSONObject getZoneOptions() -> getZoneOptions
    51:51:boolean isDefault() -> isDefault
    55:55:boolean isIncentivized() -> isIncentivized
    59:59:boolean muteVideoSounds() -> muteVideoSounds
    63:63:boolean noOfferScreen() -> noOfferScreen
    67:67:boolean openAnimated() -> openAnimated
    71:71:boolean useDeviceOrientationForVideo() -> useDeviceOrientationForVideo
    75:75:long allowVideoSkipInSeconds() -> allowVideoSkipInSeconds
    79:79:long disableBackButtonForSeconds() -> disableBackButtonForSeconds
    83:83:java.lang.String getGamerSid() -> getGamerSid
    88:89:void setGamerSid(java.lang.String) -> setGamerSid
    93:115:void mergeOptions(java.util.Map) -> mergeOptions
    118:118:boolean allowsOverride(java.lang.String) -> allowsOverride
com.unity3d.ads.android.zone.UnityAdsZoneManager -> com.unity3d.ads.android.zone.UnityAdsZoneManager:
    java.util.Map _zones -> _zones
    com.unity3d.ads.android.zone.UnityAdsZone _currentZone -> _currentZone
    15:41:void <init>(org.json.JSONArray) -> <init>
    44:48:com.unity3d.ads.android.zone.UnityAdsZone getZone(java.lang.String) -> getZone
    52:52:com.unity3d.ads.android.zone.UnityAdsZone getCurrentZone() -> getCurrentZone
    58:58:java.util.Map getZonesMap() -> getZonesMap
    62:68:boolean setCurrentZone(java.lang.String) -> setCurrentZone
    73:73:int zoneCount() -> zoneCount
    77:81:org.json.JSONArray getZonesJson() -> getZonesJson
    85:88:void clear() -> clear
com.unity3d.player.NativeLoader -> com.unity3d.player.NativeLoader:
    boolean load(java.lang.String) -> load
    boolean unload() -> unload
com.unity3d.player.ReflectionHelper -> com.unity3d.player.ReflectionHelper:
    boolean LOG -> LOG
    boolean LOGV -> LOGV
    com.unity3d.player.ReflectionHelper$a[] a -> a
    void <init>() -> <init>
    boolean a(com.unity3d.player.ReflectionHelper$a) -> a
    void a(com.unity3d.player.ReflectionHelper$a,java.lang.reflect.Member) -> a
    java.lang.reflect.Constructor getConstructorID(java.lang.Class,java.lang.String) -> getConstructorID
    java.lang.reflect.Method getMethodID(java.lang.Class,java.lang.String,java.lang.String,boolean) -> getMethodID
    java.lang.reflect.Field getFieldID(java.lang.Class,java.lang.String,java.lang.String,boolean) -> getFieldID
    float a(java.lang.Class,java.lang.Class) -> a
    float a(java.lang.Class,java.lang.Class[],java.lang.Class[]) -> a
    java.lang.Class[] a(java.lang.String) -> a
    java.lang.Class a(java.lang.String,int[]) -> a
    java.lang.Object nativeProxyInvoke(int,java.lang.String,java.lang.Object[]) -> nativeProxyInvoke
    void nativeProxyFinalize(int) -> nativeProxyFinalize
    java.lang.Object newProxyInstance(int,java.lang.Class) -> newProxyInstance
    java.lang.Object newProxyInstance(int,java.lang.Class[]) -> newProxyInstance
    java.lang.Object a(int,java.lang.String,java.lang.Object[]) -> a
    void a(int) -> a
    void <clinit>() -> <clinit>
com.unity3d.player.ReflectionHelper$1 -> com.unity3d.player.ReflectionHelper$1:
    int a -> a
    java.lang.Class[] b -> b
    void <init>(int,java.lang.Class[]) -> <init>
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void finalize() -> finalize
com.unity3d.player.ReflectionHelper$a -> com.unity3d.player.ReflectionHelper$a:
    java.lang.Class b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.reflect.Member a -> a
    void <init>(java.lang.Class,java.lang.String,java.lang.String) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.unity3d.player.UnityPlayer -> com.unity3d.player.UnityPlayer:
    android.app.Activity currentActivity -> currentActivity
    boolean c -> c
    boolean d -> d
    boolean e -> e
    com.unity3d.player.j f -> f
    com.unity3d.player.t g -> g
    boolean h -> h
    com.unity3d.player.v i -> i
    java.util.concurrent.ConcurrentLinkedQueue j -> j
    android.content.BroadcastReceiver k -> k
    boolean l -> l
    com.unity3d.player.UnityPlayer$b a -> a
    android.content.ContextWrapper m -> m
    android.view.SurfaceView n -> n
    android.view.WindowManager o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    int s -> s
    int t -> t
    com.unity3d.player.r u -> u
    java.lang.String v -> v
    android.net.NetworkInfo w -> w
    android.os.Bundle x -> x
    java.util.List y -> y
    com.unity3d.player.w z -> z
    com.unity3d.player.s b -> b
    android.widget.ProgressBar A -> A
    java.lang.Runnable B -> B
    java.lang.Runnable C -> C
    java.util.concurrent.locks.Lock D -> D
    void <init>(android.content.ContextWrapper) -> <init>
    void a(int,android.view.Surface) -> a
    boolean b(int,android.view.Surface) -> b
    boolean displayChanged(int,android.view.Surface) -> displayChanged
    boolean installPresentationDisplay(int) -> installPresentationDisplay
    void a() -> a
    android.os.Bundle getSettings() -> getSettings
    void UnitySendMessage(java.lang.String,java.lang.String,java.lang.String) -> UnitySendMessage
    void b() -> b
    void a(java.lang.Runnable) -> a
    void b(java.lang.Runnable) -> b
    void init(int,boolean) -> init
    android.view.View getView() -> getView
    void c() -> c
    void kill() -> kill
    void quit() -> quit
    void d() -> d
    void e() -> e
    void pause() -> pause
    void resume() -> resume
    void f() -> f
    void g() -> g
    void configurationChanged(android.content.res.Configuration) -> configurationChanged
    void windowFocusChanged(boolean) -> windowFocusChanged
    boolean loadLibraryStatic(java.lang.String) -> loadLibraryStatic
    boolean loadLibrary(java.lang.String) -> loadLibrary
    void startActivityIndicator() -> startActivityIndicator
    void stopActivityIndicator() -> stopActivityIndicator
    void nativeFile(java.lang.String) -> nativeFile
    void initJni(android.content.Context) -> initJni
    void nativeSetExtras(android.os.Bundle) -> nativeSetExtras
    void nativeSetTouchDeltaY(float) -> nativeSetTouchDeltaY
    boolean nativeRender() -> nativeRender
    void nativeSetInputString(java.lang.String) -> nativeSetInputString
    void nativeSetInputCanceled(boolean) -> nativeSetInputCanceled
    boolean nativePause() -> nativePause
    void nativeResume() -> nativeResume
    void nativeFocusChanged(boolean) -> nativeFocusChanged
    void nativeRecreateGfxState(int,android.view.Surface) -> nativeRecreateGfxState
    void nativeDone() -> nativeDone
    void nativeSoftInputClosed() -> nativeSoftInputClosed
    void nativeInitWWW(java.lang.Class) -> nativeInitWWW
    void nativeInitWebRequest(java.lang.Class) -> nativeInitWebRequest
    void nativeVideoFrameCallback(int,byte[],int,int) -> nativeVideoFrameCallback
    int nativeActivityIndicatorStyle() -> nativeActivityIndicatorStyle
    boolean nativeInjectEvent(android.view.InputEvent) -> nativeInjectEvent
    void nativeAddVSyncTime(long) -> nativeAddVSyncTime
    void nativeForwardEventsToDalvik(boolean) -> nativeForwardEventsToDalvik
    void lockNativeAccess() -> lockNativeAccess
    void unlockNativeAccess() -> unlockNativeAccess
    void a(android.content.pm.ApplicationInfo) -> a
    void h() -> h
    void forwardMotionEventToDalvik(long,long,int,int,int[],float[],int,float,float,int,int,int,int,int,long[],float[]) -> forwardMotionEventToDalvik
    void setFullscreen(boolean) -> setFullscreen
    void showSoftInput(java.lang.String,int,boolean,boolean,boolean,boolean,java.lang.String) -> showSoftInput
    void hideSoftInput() -> hideSoftInput
